,Date,Max.TemperatureF,Mean.TemperatureF,Min.TemperatureF,Max.Dew.PointF,MeanDew.PointF,Min.DewpointF,Max.Humidity,Mean.Humidity,Min.Humidity,Max.Sea.Level.PressureIn,Mean.Sea.Level.PressureIn,Min.Sea.Level.PressureIn,Max.VisibilityMiles,Mean.VisibilityMiles,Min.VisibilityMiles,Max.Wind.SpeedMPH,Mean.Wind.SpeedMPH,Max.Gust.SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees.br...,city,season
121,1948-04-30,61,49,37,44,37,34,96,62,39,29.96,29.86,29.75,7,4,2,12,6,,0.00,0,Fog-Rain,56<br />,Chicago (IL),Spring
122,1948-05-01,64,55,46,48,43,31,93,69,43,29.85,29.78,29.73,8,5,2,12,7,,0.00,0,Fog-Rain,66<br />,Chicago (IL),Spring
123,1948-05-02,53,50,46,48,43,35,97,82,66,29.91,29.73,29.64,8,6,3,18,9,,0.00,0,Fog-Rain,48<br />,Chicago (IL),Spring
124,1948-05-03,63,51,39,39,36,31,86,58,32,30.05,30.00,29.92,10,6,3,12,6,,0.00,0,Fog,33<br />,Chicago (IL),Spring
125,1948-05-04,52,48,45,47,42,36,97,83,69,29.96,29.90,29.86,10,3,1,10,5,,0.00,0,Fog-Rain,32<br />,Chicago (IL),Spring
126,1948-05-05,73,58,43,51,47,43,100,68,41,29.96,29.92,29.86,20,12,1,18,7,,0.00,0,Fog,210<br />,Chicago (IL),Spring
127,1948-05-06,59,52,44,53,48,41,100,92,78,29.85,29.74,29.67,15,6,0,26,9,,0.00,0,Fog-Rain,83<br />,Chicago (IL),Spring
128,1948-05-07,54,46,39,38,34,31,80,66,46,29.95,29.88,29.78,20,14,3,23,16,,0.00,0,,14<br />,Chicago (IL),Spring
129,1948-05-08,54,44,35,38,34,31,89,71,48,30.02,29.98,29.92,8,5,3,12,5,,0.00,0,Rain,36<br />,Chicago (IL),Spring
130,1948-05-09,64,54,45,58,47,37,100,86,65,29.94,29.82,29.69,10,5,0,14,8,,0.00,0,Fog-Rain,60<br />,Chicago (IL),Spring
131,1948-05-10,48,46,43,47,44,41,100,95,90,30.06,29.97,29.84,8,2,0,17,8,,0.00,0,Fog-Rain-Thunderstorm,24<br />,Chicago (IL),Spring
132,1948-05-11,51,47,43,45,43,42,100,92,80,30.17,30.10,30.05,6,3,1,12,7,,0.00,0,Fog-Rain,6<br />,Chicago (IL),Spring
133,1948-05-12,51,48,44,47,45,42,100,91,80,30.19,30.15,30.12,10,3,1,14,7,,0.00,0,Fog-Rain,28<br />,Chicago (IL),Spring
134,1948-05-13,57,52,46,47,44,42,86,78,67,30.13,30.11,30.10,10,6,2,10,7,,0.00,0,Rain,2<br />,Chicago (IL),Spring
135,1948-05-14,66,56,45,50,44,40,97,67,44,30.14,30.09,30.03,8,5,2,8,4,,0.00,0,Fog-Rain,341<br />,Chicago (IL),Spring
136,1948-05-15,70,62,54,61,55,47,100,81,62,30.04,29.90,29.83,15,9,2,20,9,,0.00,0,Fog-Rain,211<br />,Chicago (IL),Spring
137,1948-05-16,73,62,50,51,46,42,80,57,36,29.87,29.81,29.72,20,14,7,34,12,,0.00,0,,245<br />,Chicago (IL),Spring
138,1948-05-17,68,60,53,50,48,45,83,67,45,30.05,29.96,29.76,20,11,3,17,11,,0.00,0,,331<br />,Chicago (IL),Spring
139,1948-05-18,57,52,46,48,42,36,77,67,58,30.30,30.22,30.06,20,9,5,16,8,,0.00,0,,2<br />,Chicago (IL),Spring
140,1948-05-19,64,52,41,45,41,36,86,64,46,30.38,30.32,30.24,10,5,2,10,6,,0.00,0,,24<br />,Chicago (IL),Spring
141,1948-05-20,82,63,44,59,49,41,89,58,36,30.22,30.00,29.75,20,11,1,22,9,,0.00,0,Fog,232<br />,Chicago (IL),Spring
142,1948-05-21,72,62,51,60,45,32,90,53,36,29.95,29.81,29.71,20,12,3,18,11,,0.00,0,Fog,358<br />,Chicago (IL),Spring
143,1948-05-22,79,61,43,48,42,35,80,51,33,30.02,29.93,29.82,20,14,3,14,7,,0.00,0,,282<br />,Chicago (IL),Spring
144,1948-05-23,64,55,46,48,38,31,69,58,43,30.08,29.97,29.81,20,13,10,20,11,,0.00,0,,22<br />,Chicago (IL),Spring
145,1948-05-24,60,51,42,38,35,32,82,57,39,30.20,30.14,30.08,10,7,3,13,8,,0.00,0,,35<br />,Chicago (IL),Spring
146,1948-05-25,69,56,43,46,39,35,82,55,37,30.16,30.12,30.07,20,8,2,12,5,,0.00,0,,298<br />,Chicago (IL),Spring
147,1948-05-26,72,58,44,51,40,34,80,51,26,30.13,30.07,30.00,10,5,1,9,4,,0.00,0,,99<br />,Chicago (IL),Spring
148,1948-05-27,81,64,48,52,46,40,77,51,31,30.01,29.96,29.88,15,6,1,12,5,,0.00,0,,155<br />,Chicago (IL),Spring
149,1948-05-28,78,64,50,55,45,35,72,60,43,30.03,29.95,29.89,10,7,4,17,10,,0.00,0,,351<br />,Chicago (IL),Spring
150,1948-05-29,61,54,46,43,37,32,71,57,43,30.11,30.07,30.03,20,14,10,14,11,,0.00,0,,23<br />,Chicago (IL),Spring
151,1948-05-30,69,58,48,44,37,32,68,44,25,30.17,30.13,30.09,15,9,3,13,6,,0.00,0,,33<br />,Chicago (IL),Spring
152,1948-05-31,78,64,51,43,39,34,71,41,23,30.26,30.21,30.17,20,10,2,16,4,,0.00,0,,22<br />,Chicago (IL),Spring
153,1948-06-01,80,68,55,53,44,39,69,45,24,30.25,30.21,30.18,15,5,2,10,3,,0.00,0,,46<br />,Chicago (IL),Spring
154,1948-06-02,84,70,55,52,49,44,67,46,29,30.22,30.15,30.07,7,4,1,9,4,,0.00,0,,263<br />,Chicago (IL),Spring
155,1948-06-03,90,76,61,55,53,50,72,46,25,30.08,29.98,29.85,20,7,2,12,4,,0.00,0,,288<br />,Chicago (IL),Spring
156,1948-06-04,91,78,64,60,54,50,81,48,24,29.84,29.76,29.66,20,10,3,15,7,,0.00,0,Rain,272<br />,Chicago (IL),Spring
157,1948-06-05,66,60,53,60,53,45,96,80,61,29.97,29.89,29.75,10,7,3,16,10,,0.00,0,Fog-Rain-Thunderstorm,43<br />,Chicago (IL),Spring
158,1948-06-06,62,56,51,55,51,38,97,82,44,29.96,29.91,29.84,10,6,2,15,6,,0.00,0,Fog-Rain,54<br />,Chicago (IL),Spring
159,1948-06-07,78,66,55,63,54,40,96,69,33,29.83,29.67,29.56,20,9,0,34,10,,0.00,0,Fog-Rain,285<br />,Chicago (IL),Spring
160,1948-06-08,64,60,55,55,51,49,87,70,56,29.83,29.67,29.55,20,14,3,18,11,,0.00,0,Rain,311<br />,Chicago (IL),Spring
161,1948-06-09,78,65,52,56,53,49,93,67,40,29.92,29.88,29.83,10,4,3,12,4,,0.00,0,,11<br />,Chicago (IL),Spring
162,1948-06-10,82,68,55,56,54,52,90,60,37,29.98,29.95,29.92,10,5,1,10,4,,0.00,0,Fog,99<br />,Chicago (IL),Spring
163,1948-06-11,79,70,59,63,56,50,87,66,45,29.98,29.96,29.94,10,4,3,12,6,,0.00,0,,50<br />,Chicago (IL),Spring
164,1948-06-12,63,59,55,55,52,50,100,80,65,29.96,29.90,29.85,10,5,1,18,5,,0.00,0,Rain,32<br />,Chicago (IL),Spring
165,1948-06-13,75,62,50,55,50,45,100,64,33,29.98,29.95,29.92,15,8,1,14,4,,0.00,0,Fog,154<br />,Chicago (IL),Spring
166,1948-06-14,73,63,53,57,53,49,86,69,49,29.97,29.93,29.89,15,9,4,12,4,,0.00,0,Rain,217<br />,Chicago (IL),Spring
167,1948-06-15,62,57,52,57,46,38,90,68,53,30.11,30.03,29.93,20,10,2,15,8,,0.00,0,Fog,12<br />,Chicago (IL),Spring
168,1948-06-16,69,62,54,48,41,35,80,53,30,30.19,30.14,30.09,10,8,4,9,6,,0.00,0,,30<br />,Chicago (IL),Spring
169,1948-06-17,73,60,48,49,45,37,86,58,27,30.14,30.09,30.02,10,5,2,7,4,,0.00,0,Rain,51<br />,Chicago (IL),Spring
170,1948-06-18,82,70,59,63,56,50,83,67,45,30.05,29.91,29.82,10,6,2,12,5,,0.00,0,Rain,62<br />,Chicago (IL),Spring
171,1948-06-19,63,58,53,56,53,49,96,85,65,30.17,30.01,29.86,10,5,1,15,9,,0.00,0,Fog-Rain,342<br />,Chicago (IL),Spring
172,1948-06-20,73,60,48,56,51,44,90,70,53,30.20,30.12,30.00,10,6,2,10,5,,0.00,0,Rain,56<br />,Chicago (IL),Summer
173,1948-06-21,79,70,62,75,65,57,96,85,66,30.00,29.90,29.82,10,6,2,16,9,,0.00,0,Fog-Rain,141<br />,Chicago (IL),Summer
174,1948-06-22,87,78,68,73,69,66,96,78,55,29.87,29.82,29.77,20,12,4,25,9,,0.00,0,Rain,184<br />,Chicago (IL),Summer
175,1948-06-23,88,77,66,74,70,65,100,84,59,29.89,29.83,29.79,20,13,6,24,12,,0.00,0,Rain,200<br />,Chicago (IL),Summer
176,1948-06-24,82,76,69,68,65,62,93,74,52,29.89,29.86,29.83,20,12,3,18,10,,0.00,0,,225<br />,Chicago (IL),Summer
177,1948-06-25,82,73,64,65,62,58,90,72,45,29.99,29.94,29.89,10,6,2,12,8,,0.00,0,,263<br />,Chicago (IL),Summer
178,1948-06-26,84,74,63,69,65,60,90,72,51,29.96,29.93,29.89,10,6,2,12,5,,0.00,0,Rain,205<br />,Chicago (IL),Summer
179,1948-06-27,81,75,69,72,68,66,93,83,67,29.96,29.90,29.81,20,10,0,16,8,,0.00,0,Rain-Thunderstorm,209<br />,Chicago (IL),Summer
180,1948-06-28,88,78,68,72,68,66,97,78,51,29.84,29.79,29.71,20,10,7,18,10,,0.00,0,Rain,203<br />,Chicago (IL),Summer
181,1948-06-29,77,72,66,68,64,59,96,77,62,29.87,29.82,29.76,20,12,7,15,10,,0.00,0,Rain,235<br />,Chicago (IL),Summer
182,1948-06-30,75,68,59,60,52,44,87,61,33,30.11,29.96,29.86,20,17,6,18,11,,0.00,0,,284<br />,Chicago (IL),Summer
183,1948-07-01,75,64,53,55,51,46,93,62,36,30.25,30.19,30.12,8,5,1,8,4,,0.00,0,Fog,182<br />,Chicago (IL),Summer
184,1948-07-02,93,78,63,65,60,53,72,55,38,30.15,30.08,30.00,15,13,10,21,13,,0.00,0,,208<br />,Chicago (IL),Summer
185,1948-07-03,93,82,70,68,63,56,84,59,34,30.14,30.09,30.05,15,13,7,15,10,,0.00,0,,219<br />,Chicago (IL),Summer
186,1948-07-04,87,76,64,69,63,58,81,66,47,30.13,30.10,30.07,15,10,4,12,6,,0.00,0,Rain,196<br />,Chicago (IL),Summer
187,1948-07-05,86,78,70,69,66,62,85,69,51,30.10,30.04,29.96,15,12,10,12,8,,0.00,0,,216<br />,Chicago (IL),Summer
188,1948-07-06,84,74,64,72,63,55,93,69,41,30.03,29.96,29.91,10,7,3,15,9,,0.00,0,Fog,358<br />,Chicago (IL),Summer
189,1948-07-07,78,70,61,63,59,55,90,71,56,30.10,30.05,30.00,15,8,3,8,6,,0.00,0,,41<br />,Chicago (IL),Summer
190,1948-07-08,82,72,61,62,54,46,93,56,35,30.18,30.14,30.10,15,8,5,12,5,,0.00,0,,113<br />,Chicago (IL),Summer
191,1948-07-09,89,76,62,62,59,56,93,58,35,30.18,30.11,30.04,8,5,3,12,5,,0.00,0,,121<br />,Chicago (IL),Summer
192,1948-07-10,90,80,69,72,67,61,87,69,50,30.07,30.03,29.98,8,6,2,12,4,,0.21,0,Rain-Thunderstorm,194<br />,Chicago (IL),Summer
193,1948-07-11,90,80,69,71,67,63,90,69,40,30.00,29.94,29.87,8,6,3,8,5,,0.00,0,,164<br />,Chicago (IL),Summer
194,1948-07-12,88,80,71,72,69,67,97,82,53,29.90,29.87,29.83,7,4,1,10,3,,1.07,0,Fog-Rain-Thunderstorm,240<br />,Chicago (IL),Summer
195,1948-07-13,80,75,70,70,68,65,97,82,68,29.94,29.90,29.87,10,4,2,13,5,,0.00,0,Fog,1<br />,Chicago (IL),Summer
196,1948-07-14,72,68,64,66,60,57,87,75,59,30.01,29.98,29.95,15,9,3,16,10,,0.27,0,Rain,40<br />,Chicago (IL),Summer
197,1948-07-15,80,73,66,66,62,59,93,71,52,30.02,29.96,29.88,10,5,3,12,6,,0.00,0,,79<br />,Chicago (IL),Summer
198,1948-07-16,87,78,69,71,65,58,97,69,38,29.94,29.89,29.85,15,7,0,15,7,,0.00,0,Fog,253<br />,Chicago (IL),Summer
199,1948-07-17,89,80,70,65,62,59,81,58,39,29.93,29.90,29.85,15,12,3,16,7,,0.00,0,,247<br />,Chicago (IL),Summer
200,1948-07-18,82,73,64,64,60,57,81,63,42,30.00,29.96,29.92,15,9,5,13,5,,0.00,0,,247<br />,Chicago (IL),Summer
201,1948-07-19,82,74,66,64,61,57,76,60,45,29.98,29.93,29.87,15,7,3,8,5,,0.00,0,,67<br />,Chicago (IL),Summer
202,1948-07-20,91,80,68,70,67,62,93,67,42,29.89,29.83,29.76,10,7,3,12,6,,0.00,0,,200<br />,Chicago (IL),Summer
203,1948-07-21,89,80,71,74,71,68,100,77,53,29.78,29.69,29.66,20,13,6,15,7,,0.90,0,Fog-Rain-Thunderstorm,212<br />,Chicago (IL),Summer
204,1948-07-22,88,79,70,72,68,63,93,78,44,29.74,29.69,29.65,15,9,4,14,7,,0.19,0,Rain-Thunderstorm,249<br />,Chicago (IL),Summer
205,1948-07-23,72,66,60,67,57,53,93,74,53,29.99,29.90,29.73,15,11,2,16,9,,0.00,0,Fog-Rain,333<br />,Chicago (IL),Summer
206,1948-07-24,80,68,57,59,55,51,89,62,38,30.07,30.02,29.98,15,11,4,8,4,,0.00,0,,238<br />,Chicago (IL),Summer
207,1948-07-25,82,72,61,68,62,57,96,75,54,30.00,29.88,29.74,15,9,3,20,9,,0.45,0,Rain-Thunderstorm,190<br />,Chicago (IL),Summer
208,1948-07-26,86,78,70,70,62,54,97,65,33,29.85,29.82,29.75,15,11,4,12,7,,0.00,0,Fog-Rain,246<br />,Chicago (IL),Summer
209,1948-07-27,87,78,68,65,61,56,81,61,40,29.85,29.82,29.77,15,14,7,16,9,,0.07,0,Rain,254<br />,Chicago (IL),Summer
210,1948-07-28,82,72,63,61,58,52,90,61,36,29.94,29.92,29.86,15,6,2,8,3,,0.00,0,,108<br />,Chicago (IL),Summer
211,1948-07-29,90,76,62,75,66,57,86,68,49,29.96,29.87,29.75,15,8,3,12,6,,0.00,0,Rain,170<br />,Chicago (IL),Summer
212,1948-07-30,82,76,69,75,62,53,90,60,39,29.85,29.77,29.70,15,14,10,18,14,,0.02,0,Rain,255<br />,Chicago (IL),Summer
213,1948-07-31,82,71,60,57,53,47,78,55,34,29.95,29.90,29.85,15,14,9,14,7,,0.00,0,,286<br />,Chicago (IL),Summer
214,1948-08-01,80,71,62,57,51,41,84,52,25,30.02,29.95,29.87,15,12,8,12,7,,0.00,0,Rain,280<br />,Chicago (IL),Summer
215,1948-08-02,78,68,57,56,51,49,75,55,38,30.10,30.08,30.04,15,8,3,9,4,,0.00,0,,39<br />,Chicago (IL),Summer
216,1948-08-03,75,72,68,59,55,47,73,57,43,30.10,30.08,30.06,10,8,7,12,5,,0.00,0,Rain,31<br />,Chicago (IL),Summer
217,1948-08-04,70,66,61,60,57,50,97,77,54,30.13,30.10,30.05,15,10,3,17,10,,0.76,0,Rain,14<br />,Chicago (IL),Summer
218,1948-08-05,72,64,55,57,51,42,90,64,38,30.20,30.16,30.13,15,10,6,12,8,,0.00,0,,180<br />,Chicago (IL),Summer
219,1948-08-06,77,64,51,52,48,41,80,57,35,30.20,30.15,30.10,15,7,3,8,4,,0.00,0,,349<br />,Chicago (IL),Summer
220,1948-08-07,78,70,62,53,51,48,70,51,36,30.11,30.07,30.03,10,8,3,9,4,,0.00,0,,261<br />,Chicago (IL),Summer
221,1948-08-08,72,68,63,61,59,54,93,75,61,30.09,30.07,30.04,10,5,2,8,4,,0.13,0,Fog-Rain,55<br />,Chicago (IL),Summer
222,1948-08-09,81,72,64,65,62,60,90,72,50,30.13,30.08,30.04,6,4,3,10,4,,0.00,0,,105<br />,Chicago (IL),Summer
223,1948-08-10,88,76,64,70,64,56,90,66,46,30.04,29.97,29.89,8,7,3,18,8,,0.00,0,,182<br />,Chicago (IL),Summer
224,1948-08-11,79,72,66,70,65,59,96,79,54,29.94,29.88,29.85,10,6,3,18,8,,0.48,0,Rain,220<br />,Chicago (IL),Summer
225,1948-08-12,86,75,64,65,62,54,90,71,34,29.92,29.89,29.86,15,8,4,16,7,,0.00,0,,260<br />,Chicago (IL),Summer
226,1948-08-13,75,69,63,65,61,56,97,77,51,30.02,29.96,29.91,10,7,3,10,5,,0.29,0,,58<br />,Chicago (IL),Summer
227,1948-08-14,78,69,60,60,58,55,93,70,48,30.10,30.07,30.02,15,10,6,12,7,,0.00,0,,23<br />,Chicago (IL),Summer
228,1948-08-15,79,68,57,63,59,55,93,73,52,30.10,30.07,30.01,10,6,1,9,4,,0.00,0,Fog,13<br />,Chicago (IL),Summer
229,1948-08-16,84,70,57,66,57,51,93,64,32,30.02,29.96,29.89,15,9,2,14,4,,0.04,0,Fog-Rain-Thunderstorm,257<br />,Chicago (IL),Summer
230,1948-08-17,80,70,60,68,62,58,93,79,56,29.97,29.87,29.75,15,7,1,20,6,,0.67,0,Rain-Thunderstorm,199<br />,Chicago (IL),Summer
231,1948-08-18,80,70,61,63,61,53,97,72,39,30.00,29.89,29.80,10,7,2,10,5,,0.00,0,Fog,1<br />,Chicago (IL),Summer
232,1948-08-19,77,70,62,62,58,56,90,70,50,30.10,30.06,30.00,10,7,2,10,5,,0.00,0,,35<br />,Chicago (IL),Summer
233,1948-08-20,86,72,57,65,60,56,93,68,41,30.09,30.04,29.98,15,7,1,12,4,,0.00,0,Fog,191<br />,Chicago (IL),Summer
234,1948-08-21,89,76,63,65,62,58,84,63,40,30.04,29.99,29.94,10,8,3,14,6,,0.00,0,,169<br />,Chicago (IL),Summer
235,1948-08-22,93,82,71,69,66,63,76,61,44,30.07,30.03,29.98,10,8,4,12,7,,0.00,0,,158<br />,Chicago (IL),Summer
236,1948-08-23,93,82,70,67,65,63,84,60,37,30.15,30.09,30.03,10,8,4,15,7,,0.00,0,,178<br />,Chicago (IL),Summer
237,1948-08-24,98,84,71,72,67,62,73,59,36,30.04,29.98,29.93,10,9,6,14,8,,0.00,0,,214<br />,Chicago (IL),Summer
238,1948-08-25,95,84,72,72,66,62,84,58,33,30.01,29.98,29.95,15,9,4,16,7,,0.00,0,,211<br />,Chicago (IL),Summer
239,1948-08-26,95,84,72,71,67,62,81,62,35,30.12,30.06,30.00,9,5,3,10,5,,0.00,0,,175<br />,Chicago (IL),Summer
240,1948-08-27,96,84,73,73,70,65,90,68,36,30.18,30.13,30.09,10,5,2,12,4,,0.05,0,,198<br />,Chicago (IL),Summer
241,1948-08-28,93,83,73,72,69,66,91,67,41,30.16,30.11,30.05,15,10,3,16,7,,0.00,0,,226<br />,Chicago (IL),Summer
242,1948-08-29,93,82,72,71,69,64,91,68,38,30.14,30.09,30.03,15,8,3,12,7,,0.00,0,Rain,326<br />,Chicago (IL),Summer
