,Date,Max.TemperatureF,Mean.TemperatureF,Min.TemperatureF,Max.Dew.PointF,MeanDew.PointF,Min.DewpointF,Max.Humidity,Mean.Humidity,Min.Humidity,Max.Sea.Level.PressureIn,Mean.Sea.Level.PressureIn,Min.Sea.Level.PressureIn,Max.VisibilityMiles,Mean.VisibilityMiles,Min.VisibilityMiles,Max.Wind.SpeedMPH,Mean.Wind.SpeedMPH,Max.Gust.SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees.br...,city,season
243,1948-08-30,79,72,66,70,61,57,90,70,50,30.12,30.07,30.01,15,11,2,14,9,,0.07,0,Fog-Rain-Thunderstorm,16<br />,Chicago (IL),Summer
244,1948-08-31,80,72,63,61,56,47,90,63,33,30.23,30.17,30.10,15,11,3,12,6,,0.00,0,,50<br />,Chicago (IL),Summer
245,1948-09-01,75,66,57,61,52,46,84,58,40,30.26,30.15,30.06,15,10,7,21,8,,0.00,0,Rain,182<br />,Chicago (IL),Summer
246,1948-09-02,81,70,60,67,60,54,87,70,54,30.06,30.02,29.98,10,5,3,10,5,,0.00,0,,95<br />,Chicago (IL),Summer
247,1948-09-03,82,73,64,65,62,55,97,73,47,30.05,30.01,29.98,7,5,1,9,4,,0.00,0,Fog,42<br />,Chicago (IL),Summer
248,1948-09-04,86,72,57,68,62,56,100,73,40,30.07,30.02,29.98,10,4,0,10,4,,0.00,0,Fog,35<br />,Chicago (IL),Summer
249,1948-09-05,84,74,64,67,63,57,93,67,42,30.04,29.98,29.91,10,6,3,12,4,,0.00,0,Fog-Rain,97<br />,Chicago (IL),Summer
250,1948-09-06,80,74,68,69,66,64,90,79,64,29.89,29.84,29.79,15,8,6,10,7,,0.04,0,Rain,127<br />,Chicago (IL),Summer
251,1948-09-07,86,74,63,67,64,59,100,73,44,29.94,29.84,29.79,15,8,0,13,5,,0.00,0,Fog,256<br />,Chicago (IL),Summer
252,1948-09-08,70,64,57,65,59,55,97,86,70,29.97,29.93,29.88,10,6,1,18,6,,1.37,0,Fog-Rain,351<br />,Chicago (IL),Summer
253,1948-09-09,73,62,51,53,48,42,89,61,32,30.07,30.03,29.98,15,11,4,10,8,,0.00,0,Rain,300<br />,Chicago (IL),Summer
254,1948-09-10,73,64,55,54,50,45,93,62,37,30.08,30.03,29.98,15,12,5,12,7,,0.05,0,Rain,263<br />,Chicago (IL),Summer
255,1948-09-11,84,70,55,63,56,51,84,65,38,29.96,29.87,29.80,15,10,5,16,7,,0.00,0,,207<br />,Chicago (IL),Summer
256,1948-09-12,89,75,61,61,59,56,90,61,32,29.98,29.92,29.87,15,12,5,17,7,,0.00,0,,208<br />,Chicago (IL),Summer
257,1948-09-13,78,71,64,64,57,52,73,61,46,30.26,30.12,29.98,15,12,5,12,9,,0.00,0,,347<br />,Chicago (IL),Summer
258,1948-09-14,72,66,60,52,49,44,72,56,37,30.35,30.29,30.21,15,12,5,12,7,,0.00,0,,77<br />,Chicago (IL),Summer
259,1948-09-15,86,68,51,56,51,46,92,57,33,30.27,30.21,30.14,10,6,2,15,6,,0.00,0,Fog,185<br />,Chicago (IL),Summer
260,1948-09-16,89,73,57,57,53,49,77,54,31,30.32,30.25,30.20,10,8,5,15,7,,0.00,0,,184<br />,Chicago (IL),Summer
261,1948-09-17,89,76,64,64,58,53,75,55,39,30.29,30.20,30.09,10,8,4,18,10,,0.00,0,Rain,205<br />,Chicago (IL),Summer
262,1948-09-18,90,79,68,65,63,60,84,61,42,30.12,30.00,29.87,15,10,5,20,11,,0.02,0,Rain,209<br />,Chicago (IL),Summer
263,1948-09-19,91,80,69,70,67,64,87,65,42,29.88,29.84,29.79,10,9,5,17,8,,0.00,0,,219<br />,Chicago (IL),Summer
264,1948-09-20,77,72,68,70,67,65,96,89,78,29.94,29.86,29.81,10,4,2,12,6,,0.44,0,Fog-Rain-Thunderstorm,23<br />,Chicago (IL),Summer
265,1948-09-21,66,62,59,65,58,52,93,87,78,29.87,29.84,29.78,15,8,5,12,8,,0.06,0,Fog-Rain,82<br />,Chicago (IL),Summer
266,1948-09-22,64,60,53,51,47,43,80,63,45,29.95,29.92,29.88,15,12,7,13,8,,0.00,0,,46<br />,Chicago (IL),Autumn
267,1948-09-23,64,57,50,54,49,47,89,73,56,30.01,29.97,29.91,15,10,4,15,6,,0.00,0,,34<br />,Chicago (IL),Autumn
268,1948-09-24,66,58,50,51,49,47,93,70,49,30.21,30.11,30.01,15,10,2,13,5,,0.00,0,,31<br />,Chicago (IL),Autumn
269,1948-09-25,68,60,52,54,48,43,83,65,40,30.43,30.36,30.22,15,11,7,16,6,,0.00,0,,42<br />,Chicago (IL),Autumn
270,1948-09-26,70,61,52,55,50,45,97,67,41,30.53,30.48,30.43,15,11,4,16,7,,0.00,0,,41<br />,Chicago (IL),Autumn
271,1948-09-27,72,60,48,56,50,40,100,71,31,30.47,30.40,30.31,15,7,1,10,5,,0.00,0,Fog,11<br />,Chicago (IL),Autumn
272,1948-09-28,72,64,55,55,52,47,96,66,43,30.31,30.22,30.09,10,8,2,14,6,,0.00,0,Fog,33<br />,Chicago (IL),Autumn
273,1948-09-29,64,60,55,59,55,51,97,81,63,30.09,30.01,29.95,15,6,3,14,7,,0.26,0,Fog-Rain,76<br />,Chicago (IL),Autumn
274,1948-09-30,71,63,55,60,58,56,100,88,63,29.95,29.93,29.88,8,4,0,12,5,,0.06,0,Fog-Rain,218<br />,Chicago (IL),Autumn
275,1948-10-01,80,68,55,57,54,50,100,72,39,30.19,30.05,29.95,15,9,1,14,6,,0.00,0,Fog,292<br />,Chicago (IL),Autumn
276,1948-10-02,60,55,50,53,44,38,87,67,48,30.40,30.33,30.20,15,12,7,15,11,,0.00,0,,355<br />,Chicago (IL),Autumn
277,1948-10-03,57,54,51,41,37,33,64,52,40,30.51,30.45,30.41,15,14,10,12,8,,0.00,0,,59<br />,Chicago (IL),Autumn
278,1948-10-04,61,51,41,44,40,36,89,60,42,30.42,30.28,30.11,15,9,3,12,7,,0.00,0,,80<br />,Chicago (IL),Autumn
279,1948-10-05,64,60,55,49,46,41,75,63,50,30.10,30.01,29.93,9,5,3,13,7,,0.00,0,,108<br />,Chicago (IL),Autumn
280,1948-10-06,66,57,48,47,45,43,83,65,50,29.99,29.90,29.76,10,8,4,15,11,,0.00,0,,122<br />,Chicago (IL),Autumn
281,1948-10-07,54,49,44,50,44,39,93,82,66,29.74,29.62,29.48,10,8,2,18,13,,0.39,0,Fog-Rain,167<br />,Chicago (IL),Autumn
282,1948-10-08,53,48,43,47,43,40,100,86,61,29.82,29.76,29.69,10,6,3,15,7,,0.07,0,Fog-Rain,214<br />,Chicago (IL),Autumn
283,1948-10-09,57,52,45,48,36,25,97,60,30,29.88,29.82,29.79,15,10,2,28,13,,0.00,0,Fog,255<br />,Chicago (IL),Autumn
284,1948-10-10,59,49,39,36,32,26,76,56,32,29.89,29.83,29.77,15,12,8,16,10,,0.00,0,,241<br />,Chicago (IL),Autumn
285,1948-10-11,55,47,39,45,40,33,93,78,59,29.89,29.78,29.71,15,10,3,16,10,,0.04,0,Rain,257<br />,Chicago (IL),Autumn
286,1948-10-12,59,49,39,45,42,38,93,77,55,29.98,29.95,29.89,15,8,3,16,9,,0.00,0,,253<br />,Chicago (IL),Autumn
287,1948-10-13,64,52,41,47,44,40,96,78,48,30.08,30.00,29.95,8,4,1,16,7,,0.00,0,Fog,330<br />,Chicago (IL),Autumn
288,1948-10-14,66,51,36,47,43,36,100,74,47,30.20,30.14,30.08,10,5,0,7,3,,0.00,0,Fog,256<br />,Chicago (IL),Autumn
289,1948-10-15,70,56,42,45,41,38,89,60,35,30.17,30.03,29.84,15,7,3,17,8,,0.00,0,Rain,169<br />,Chicago (IL),Autumn
290,1948-10-16,61,56,48,56,43,33,83,61,41,30.14,29.95,29.78,15,10,3,18,12,,0.06,0,Rain-Thunderstorm,295<br />,Chicago (IL),Autumn
291,1948-10-17,46,38,28,31,19,14,61,50,38,30.38,30.28,30.16,15,13,6,21,13,,0.00,0,,316<br />,Chicago (IL),Autumn
292,1948-10-18,52,36,19,29,20,14,81,52,29,30.38,30.19,29.97,10,8,3,20,8,,0.00,0,,209<br />,Chicago (IL),Autumn
293,1948-10-19,55,45,35,36,30,20,76,57,27,30.23,30.08,29.96,15,8,3,16,8,,0.00,0,,302<br />,Chicago (IL),Autumn
294,1948-10-20,60,47,34,38,33,29,85,62,36,30.34,30.28,30.23,10,6,3,12,6,,0.00,0,,159<br />,Chicago (IL),Autumn
295,1948-10-21,50,44,39,43,36,30,89,70,56,30.29,30.25,30.22,10,5,3,14,10,,0.02,0,Rain,139<br />,Chicago (IL),Autumn
296,1948-10-22,63,54,45,46,43,39,90,71,48,30.27,30.19,30.12,10,6,3,12,7,,0.00,0,,198<br />,Chicago (IL),Autumn
297,1948-10-23,51,48,42,45,41,38,90,77,66,30.42,30.30,30.14,10,6,3,18,9,,0.00,0,,346<br />,Chicago (IL),Autumn
298,1948-10-24,57,50,42,47,44,41,100,81,67,30.47,30.42,30.37,10,5,0,9,6,,0.00,0,Fog,74<br />,Chicago (IL),Autumn
299,1948-10-25,60,51,42,44,42,38,100,85,53,30.41,30.33,30.25,10,3,0,12,8,,0.00,0,Fog,195<br />,Chicago (IL),Autumn
300,1948-10-26,70,53,36,50,40,34,96,70,33,30.27,30.22,30.17,8,4,0,12,6,,0.00,0,Fog,186<br />,Chicago (IL),Autumn
301,1948-10-27,69,56,42,44,42,40,92,68,39,30.25,30.20,30.15,10,4,2,9,6,,0.00,0,Fog,188<br />,Chicago (IL),Autumn
302,1948-10-28,69,56,44,43,39,36,77,59,37,30.24,30.20,30.16,10,3,1,6,3,,0.00,0,,169<br />,Chicago (IL),Autumn
303,1948-10-29,68,54,39,45,40,36,89,65,33,30.25,30.18,30.12,6,2,0,9,3,,0.00,0,,98<br />,Chicago (IL),Autumn
304,1948-10-30,75,60,46,56,44,37,90,60,27,30.13,30.02,29.94,10,6,3,18,8,,0.03,0,Rain,175<br />,Chicago (IL),Autumn
305,1948-10-31,61,54,46,58,55,46,100,96,90,30.02,29.96,29.93,10,3,0,7,5,,0.00,0,Fog,221<br />,Chicago (IL),Autumn
306,1948-11-01,66,56,45,53,50,45,100,89,59,30.16,30.11,30.03,10,1,0,8,3,,0.00,0,Fog,138<br />,Chicago (IL),Autumn
307,1948-11-02,60,55,50,52,51,50,100,89,75,30.12,30.03,29.88,10,4,1,13,6,,0.02,0,Fog-Rain,72<br />,Chicago (IL),Autumn
308,1948-11-03,57,55,53,56,54,51,100,96,93,29.87,29.67,29.56,10,3,1,10,8,,0.73,0,Fog-Rain,109<br />,Chicago (IL),Autumn
309,1948-11-04,66,60,53,57,54,51,93,82,68,29.66,29.58,29.45,10,6,2,15,10,,0.00,0,Fog-Rain,170<br />,Chicago (IL),Autumn
310,1948-11-05,64,56,48,58,54,42,97,85,70,29.44,29.40,29.30,15,9,3,20,16,,0.63,0,Rain,177<br />,Chicago (IL),Autumn
311,1948-11-06,52,48,41,46,39,33,86,71,54,29.94,29.67,29.35,15,14,10,25,18,,0.00,0,Rain,243<br />,Chicago (IL),Autumn
312,1948-11-07,55,46,37,35,29,22,83,59,29,30.27,30.17,29.96,15,13,4,15,11,,0.00,0,,236<br />,Chicago (IL),Autumn
313,1948-11-08,57,47,37,39,34,29,73,62,47,30.29,30.12,29.94,10,5,2,12,6,,0.00,0,,159<br />,Chicago (IL),Autumn
314,1948-11-09,48,42,36,46,39,32,97,84,71,29.88,29.73,29.63,15,8,2,18,10,,0.41,0,Fog-Rain,213<br />,Chicago (IL),Autumn
315,1948-11-10,45,38,30,31,27,24,85,69,44,30.08,29.92,29.73,15,11,3,15,11,,0.00,0,,224<br />,Chicago (IL),Autumn
316,1948-11-11,45,40,35,32,29,27,82,68,49,30.23,30.16,30.04,15,10,3,21,11,,0.00,0,,207<br />,Chicago (IL),Autumn
317,1948-11-12,51,44,37,44,39,32,97,81,61,30.18,30.00,29.87,15,7,2,25,10,,0.04,0,Fog-Rain,193<br />,Chicago (IL),Autumn
318,1948-11-13,39,36,33,37,33,29,100,86,70,30.22,30.10,29.88,10,6,1,13,9,,0.13,0,Rain-Snow,257<br />,Chicago (IL),Autumn
319,1948-11-14,48,39,30,37,33,27,92,74,61,30.16,30.01,29.90,15,13,7,20,13,,0.00,0,,234<br />,Chicago (IL),Autumn
320,1948-11-15,55,44,32,39,32,26,96,68,36,30.17,30.06,29.91,15,10,2,14,8,,0.00,0,,198<br />,Chicago (IL),Autumn
321,1948-11-16,59,50,42,54,45,36,93,85,73,29.90,29.68,29.38,15,9,3,36,14,,0.27,0,Fog-Rain,207<br />,Chicago (IL),Autumn
322,1948-11-17,51,44,36,36,32,29,82,66,48,30.00,29.92,29.69,15,12,5,23,15,,0.00,0,,218<br />,Chicago (IL),Autumn
323,1948-11-18,60,50,39,49,40,31,83,65,47,29.98,29.90,29.78,10,7,3,15,10,,0.01,0,Rain,118<br />,Chicago (IL),Autumn
324,1948-11-19,57,50,44,54,45,36,100,81,64,29.78,29.49,29.37,15,8,1,16,10,,0.06,0,Fog-Rain,138<br />,Chicago (IL),Autumn
325,1948-11-20,39,36,34,36,33,30,100,87,76,29.84,29.66,29.44,15,10,4,20,13,,0.05,0,Fog-Rain-Snow,214<br />,Chicago (IL),Autumn
326,1948-11-21,39,38,37,35,33,31,93,83,73,30.05,29.99,29.86,15,12,7,14,10,,0.00,0,Rain,233<br />,Chicago (IL),Autumn
327,1948-11-22,37,35,33,31,29,25,89,81,72,30.01,29.97,29.93,15,10,3,12,8,,0.00,0,Snow,266<br />,Chicago (IL),Autumn
328,1948-11-23,33,32,30,30,24,22,92,74,64,30.03,29.98,29.89,15,10,7,12,9,,0.00,0,Snow,213<br />,Chicago (IL),Autumn
329,1948-11-24,44,37,30,32,28,23,92,77,60,29.90,29.81,29.74,15,9,5,13,9,,0.00,0,,184<br />,Chicago (IL),Autumn
330,1948-11-25,51,42,33,40,35,30,89,75,63,29.79,29.73,29.65,10,7,5,17,11,,0.00,0,Rain,180<br />,Chicago (IL),Autumn
331,1948-11-26,46,41,34,40,36,30,93,79,62,29.84,29.72,29.63,15,7,3,12,8,,0.00,0,,255<br />,Chicago (IL),Autumn
332,1948-11-27,44,36,28,31,27,24,92,74,49,30.27,30.10,29.85,15,8,3,10,7,,0.00,0,,288<br />,Chicago (IL),Autumn
333,1948-11-28,39,36,32,34,31,27,93,77,62,30.23,30.15,30.07,10,7,3,16,9,,0.01,0,Rain-Snow,27<br />,Chicago (IL),Autumn
334,1948-11-29,44,37,30,31,28,24,96,77,53,30.17,30.11,30.07,15,9,3,14,9,,0.00,0,Snow,247<br />,Chicago (IL),Autumn
335,1948-11-30,39,32,25,30,23,13,85,68,49,30.32,30.17,30.06,10,8,5,15,11,,0.00,0,,261<br />,Chicago (IL),Autumn
336,1948-12-01,39,30,21,27,20,13,79,71,57,30.45,30.37,30.25,8,5,1,12,7,,0.00,0,,76<br />,Chicago (IL),Autumn
337,1948-12-02,50,39,28,35,28,22,92,72,52,30.22,30.10,30.03,10,4,3,13,8,,0.00,0,,184<br />,Chicago (IL),Autumn
338,1948-12-03,55,42,30,40,35,29,96,82,49,30.10,30.05,30.02,10,3,0,12,6,,0.00,0,Fog,188<br />,Chicago (IL),Autumn
339,1948-12-04,52,44,35,44,40,34,100,91,71,30.02,29.92,29.71,8,4,0,23,11,,0.00,0,Fog,0<br />,Chicago (IL),Autumn
340,1948-12-05,57,44,30,53,39,22,96,81,47,29.70,29.42,29.14,15,9,4,40,22,,0.25,0,Rain,193<br />,Chicago (IL),Autumn
341,1948-12-06,42,36,30,24,22,18,72,60,43,29.87,29.74,29.49,15,14,8,26,18,,0.00,0,,240<br />,Chicago (IL),Autumn
342,1948-12-07,35,30,23,21,18,15,78,63,48,29.89,29.86,29.80,15,10,7,13,10,,0.00,0,,279<br />,Chicago (IL),Autumn
343,1948-12-08,30,24,18,18,15,13,84,71,56,30.16,30.02,29.85,15,8,3,17,11,,0.00,0,,261<br />,Chicago (IL),Autumn
344,1948-12-09,27,22,16,18,15,12,88,75,55,30.31,30.23,30.16,8,5,2,13,6,,0.03,0,Snow,284<br />,Chicago (IL),Autumn
345,1948-12-10,21,18,16,14,10,6,81,69,55,30.49,30.38,30.27,10,8,5,13,10,,0.00,0,Snow,230<br />,Chicago (IL),Autumn
346,1948-12-11,42,32,21,33,23,10,83,68,60,30.24,29.95,29.78,10,8,5,20,13,,0.00,0,,181<br />,Chicago (IL),Autumn
347,1948-12-12,51,42,30,41,34,27,100,80,52,30.02,29.83,29.72,10,6,0,15,9,,0.00,0,Fog-Rain,219<br />,Chicago (IL),Autumn
348,1948-12-13,54,41,28,40,35,26,100,84,57,30.21,30.04,29.94,8,4,0,14,7,,0.00,0,Fog,162<br />,Chicago (IL),Autumn
349,1948-12-14,39,37,35,38,33,26,100,83,62,30.29,30.15,29.90,8,4,2,18,11,,0.68,0,Fog-Rain,59<br />,Chicago (IL),Autumn
350,1948-12-15,46,42,37,45,40,38,100,98,89,29.88,29.75,29.70,8,1,0,16,7,,0.53,0,Fog-Rain,83<br />,Chicago (IL),Autumn
351,1948-12-16,39,34,26,37,25,15,93,70,53,30.19,30.04,29.79,15,13,7,18,15,,0.00,0,,266<br />,Chicago (IL),Autumn
352,1948-12-17,32,26,19,21,15,13,81,66,54,30.35,30.30,30.22,15,10,3,17,10,,0.00,0,,295<br />,Chicago (IL),Autumn
353,1948-12-18,32,28,25,30,23,16,100,78,63,30.31,30.09,29.82,6,3,1,9,5,,0.17,0,Fog-Snow,99<br />,Chicago (IL),Autumn
354,1948-12-19,30,29,28,30,27,21,100,90,69,29.79,29.74,29.69,10,5,1,10,6,,0.10,0,Snow,183<br />,Chicago (IL),Autumn
355,1948-12-20,37,32,26,32,27,23,96,86,79,29.65,29.54,29.44,10,7,3,17,9,,0.02,0,Rain-Snow,202<br />,Chicago (IL),Winter
356,1948-12-21,39,34,27,34,27,21,86,74,57,30.07,29.73,29.44,15,12,8,23,14,,0.00,0,Rain,256<br />,Chicago (IL),Winter
357,1948-12-22,27,23,19,23,13,10,85,69,58,30.39,30.26,30.06,15,10,6,15,11,,0.00,0,,268<br />,Chicago (IL),Winter
358,1948-12-23,25,20,15,13,10,6,74,65,53,30.47,30.43,30.37,8,7,4,10,9,,0.00,0,,296<br />,Chicago (IL),Winter
359,1948-12-24,28,22,16,13,9,6,68,60,43,30.42,30.36,30.30,10,5,2,14,9,,0.00,0,,342<br />,Chicago (IL),Winter
360,1948-12-25,21,16,12,14,9,2,84,71,57,30.74,30.57,30.33,10,7,3,18,15,,0.01,0,Snow,340<br />,Chicago (IL),Winter
361,1948-12-26,25,16,7,10,4,-4,84,60,46,30.75,30.54,30.31,15,10,5,20,10,,0.00,0,,201<br />,Chicago (IL),Winter
362,1948-12-27,33,24,16,31,19,5,92,77,62,30.29,30.20,30.14,10,7,3,18,11,,0.00,0,Snow,216<br />,Chicago (IL),Winter
363,1948-12-28,37,29,21,36,28,17,97,88,72,30.14,29.94,29.68,10,4,2,12,9,,0.61,0,Fog-Rain,171<br />,Chicago (IL),Winter
364,1948-12-29,37,34,30,38,32,23,100,89,69,30.20,29.84,29.60,10,4,0,28,13,,0.38,0,Fog-Rain-Snow,9<br />,Chicago (IL),Winter
365,1948-12-30,32,28,21,26,17,11,88,64,47,30.39,30.34,30.22,15,10,5,20,15,,0.00,0,,1<br />,Chicago (IL),Winter
366,1948-12-31,34,25,16,17,15,12,88,71,46,30.31,30.23,30.16,10,6,2,12,8,,0.00,0,,280<br />,Chicago (IL),Winter